"ID","block","Pr_corr","condition"
56,5,0.714285714285714,"2cat"
56,6,0.571428571428571,"2cat"
56,7,0.714285714285714,"2cat"
56,8,0.714285714285714,"2cat"
56,9,0.857142857142857,"2cat"
56,10,0.857142857142857,"2cat"
57,1,0.571428571428571,"2cat"
57,2,0.714285714285714,"2cat"
57,3,0.785714285714286,"2cat"
57,4,0.714285714285714,"2cat"
57,5,0.642857142857143,"2cat"
57,6,0.428571428571429,"2cat"
57,7,0.642857142857143,"2cat"
57,8,0.5,"2cat"
57,9,0.785714285714286,"2cat"
57,10,0.5,"2cat"
58,1,0.428571428571429,"2cat"
58,2,0.785714285714286,"2cat"
58,3,0.857142857142857,"2cat"
58,4,0.857142857142857,"2cat"
58,5,0.857142857142857,"2cat"
58,6,0.785714285714286,"2cat"
58,7,0.857142857142857,"2cat"
58,8,0.928571428571429,"2cat"
58,9,0.928571428571429,"2cat"
58,10,0.857142857142857,"2cat"
59,1,0.857142857142857,"2cat"
59,2,0.785714285714286,"2cat"
59,3,0.714285714285714,"2cat"
59,4,0.785714285714286,"2cat"
59,5,0.785714285714286,"2cat"
59,6,0.785714285714286,"2cat"
59,7,0.785714285714286,"2cat"
59,8,0.714285714285714,"2cat"
59,9,0.785714285714286,"2cat"
59,10,0.785714285714286,"2cat"
60,1,0.5,"2cat"
60,2,0.785714285714286,"2cat"
60,3,0.857142857142857,"2cat"
60,4,0.857142857142857,"2cat"
60,5,0.785714285714286,"2cat"
60,6,0.857142857142857,"2cat"
60,7,0.857142857142857,"2cat"
60,8,0.857142857142857,"2cat"
60,9,0.785714285714286,"2cat"
60,10,0.928571428571429,"2cat"
61,1,0.428571428571429,"2cat"
61,2,0.571428571428571,"2cat"
61,3,0.642857142857143,"2cat"
61,4,0.714285714285714,"2cat"
61,5,0.714285714285714,"2cat"
61,6,0.642857142857143,"2cat"
61,7,0.785714285714286,"2cat"
61,8,0.857142857142857,"2cat"
61,9,0.785714285714286,"2cat"
61,10,1,"2cat"
62,1,0.142857142857143,"4cat"
62,2,0.285714285714286,"4cat"
62,3,0.285714285714286,"4cat"
62,4,0.571428571428571,"4cat"
62,5,0.714285714285714,"4cat"
62,6,0.642857142857143,"4cat"
62,7,0.642857142857143,"4cat"
62,8,0.857142857142857,"4cat"
62,9,0.928571428571429,"4cat"
62,10,1,"4cat"
63,1,0.285714285714286,"4cat"
63,2,0.0714285714285714,"4cat"
63,3,0.285714285714286,"4cat"
63,4,0.357142857142857,"4cat"
63,5,0.357142857142857,"4cat"
63,6,0.5,"4cat"
63,7,0.5,"4cat"
63,8,0.357142857142857,"4cat"
63,9,0.5,"4cat"
63,10,0.285714285714286,"4cat"
64,1,0.5,"4cat"
64,2,0.428571428571429,"4cat"
64,3,0.5,"4cat"
64,4,0.785714285714286,"4cat"
64,5,0.5,"4cat"
64,6,0.785714285714286,"4cat"
64,7,0.714285714285714,"4cat"
64,8,0.642857142857143,"4cat"
64,9,0.714285714285714,"4cat"
64,10,1,"4cat"
65,1,0.5,"4cat"
65,2,0.785714285714286,"4cat"
65,3,0.642857142857143,"4cat"
65,4,0.642857142857143,"4cat"
65,5,0.571428571428571,"4cat"
65,6,0.714285714285714,"4cat"
65,7,0.785714285714286,"4cat"
65,8,0.928571428571429,"4cat"
65,9,0.928571428571429,"4cat"
65,10,1,"4cat"
66,1,0.285714285714286,"4cat"
66,2,0.214285714285714,"4cat"
66,3,0.214285714285714,"4cat"
66,4,0.142857142857143,"4cat"
66,5,0.285714285714286,"4cat"
66,6,0.357142857142857,"4cat"
66,7,0.142857142857143,"4cat"
66,8,0.214285714285714,"4cat"
66,9,0.214285714285714,"4cat"
66,10,0.214285714285714,"4cat"
67,1,0.428571428571429,"4cat"
67,2,0.642857142857143,"4cat"
67,3,0.714285714285714,"4cat"
67,4,0.714285714285714,"4cat"
67,5,0.5,"4cat"
67,6,0.785714285714286,"4cat"
67,7,0.714285714285714,"4cat"
67,8,0.785714285714286,"4cat"
67,9,0.785714285714286,"4cat"
67,10,0.714285714285714,"4cat"
68,1,0.214285714285714,"4cat"
68,2,0.357142857142857,"4cat"
68,3,0.285714285714286,"4cat"
68,4,0.5,"4cat"
68,5,0.285714285714286,"4cat"
68,6,0.285714285714286,"4cat"
68,7,0.285714285714286,"4cat"
68,8,0.285714285714286,"4cat"
68,9,0.428571428571429,"4cat"
68,10,0.285714285714286,"4cat"
69,1,0.214285714285714,"4cat"
69,2,0.571428571428571,"4cat"
69,3,0.714285714285714,"4cat"
69,4,0.857142857142857,"4cat"
69,5,0.928571428571429,"4cat"
69,6,1,"4cat"
69,7,1,"4cat"
69,8,1,"4cat"
69,9,1,"4cat"
69,10,1,"4cat"
70,1,0.285714285714286,"4cat"
70,2,0.214285714285714,"4cat"
70,3,0.642857142857143,"4cat"
70,4,0.5,"4cat"
70,5,0.785714285714286,"4cat"
70,6,0.642857142857143,"4cat"
70,7,0.857142857142857,"4cat"
70,8,0.857142857142857,"4cat"
70,9,1,"4cat"
70,10,1,"4cat"
71,1,0.357142857142857,"4cat"
71,2,0.0714285714285714,"4cat"
71,3,0.357142857142857,"4cat"
71,4,0.428571428571429,"4cat"
71,5,0.5,"4cat"
71,6,0.642857142857143,"4cat"
71,7,0.571428571428571,"4cat"
71,8,0.571428571428571,"4cat"
71,9,0.5,"4cat"
71,10,0.642857142857143,"4cat"
72,1,0.428571428571429,"4cat"
72,2,0.357142857142857,"4cat"
72,3,0.571428571428571,"4cat"
72,4,0.571428571428571,"4cat"
72,5,0.642857142857143,"4cat"
72,6,0.571428571428571,"4cat"
72,7,0.5,"4cat"
72,8,0.642857142857143,"4cat"
72,9,0.357142857142857,"4cat"
72,10,0.642857142857143,"4cat"
73,1,0.571428571428571,"4cat"
73,2,0.785714285714286,"4cat"
73,3,1,"4cat"
73,4,0.785714285714286,"4cat"
73,5,0.928571428571429,"4cat"
73,6,1,"4cat"
73,7,1,"4cat"
73,8,1,"4cat"
73,9,1,"4cat"
73,10,1,"4cat"
74,1,0.571428571428571,"4cat"
74,2,0.428571428571429,"4cat"
74,3,0.571428571428571,"4cat"
74,4,0.5,"4cat"
74,5,0.714285714285714,"4cat"
74,6,0.714285714285714,"4cat"
74,7,0.642857142857143,"4cat"
74,8,0.857142857142857,"4cat"
74,9,0.714285714285714,"4cat"
74,10,0.642857142857143,"4cat"
75,1,0.357142857142857,"4cat"
75,2,0.428571428571429,"4cat"
75,3,0.714285714285714,"4cat"
75,4,0.714285714285714,"4cat"
75,5,0.785714285714286,"4cat"
75,6,0.928571428571429,"4cat"
75,7,0.928571428571429,"4cat"
75,8,1,"4cat"
75,9,0.857142857142857,"4cat"
75,10,0.928571428571429,"4cat"
76,1,0.5,"4cat"
76,2,0.571428571428571,"4cat"
76,3,0.642857142857143,"4cat"
76,4,0.785714285714286,"4cat"
76,5,0.571428571428571,"4cat"
76,6,0.714285714285714,"4cat"
76,7,0.642857142857143,"4cat"
76,8,0.714285714285714,"4cat"
76,9,0.714285714285714,"4cat"
76,10,0.642857142857143,"4cat"
77,1,0.214285714285714,"4cat"
77,2,0.428571428571429,"4cat"
77,3,0.5,"4cat"
77,4,0.285714285714286,"4cat"
77,5,0.285714285714286,"4cat"
77,6,0.571428571428571,"4cat"
77,7,0.428571428571429,"4cat"
77,8,0.642857142857143,"4cat"
77,9,0.5,"4cat"
77,10,0.857142857142857,"4cat"
78,1,0.428571428571429,"4cat"
78,2,0.285714285714286,"4cat"
78,3,0.357142857142857,"4cat"
78,4,0.642857142857143,"4cat"
78,5,0.714285714285714,"4cat"
78,6,0.928571428571429,"4cat"
78,7,0.785714285714286,"4cat"
78,8,0.928571428571429,"4cat"
78,9,0.928571428571429,"4cat"
78,10,1,"4cat"
79,1,0.428571428571429,"4cat"
79,2,0.357142857142857,"4cat"
79,3,0.357142857142857,"4cat"
79,4,0.285714285714286,"4cat"
79,5,0.357142857142857,"4cat"
79,6,0.357142857142857,"4cat"
79,7,0.571428571428571,"4cat"
79,8,0.785714285714286,"4cat"
79,9,0.5,"4cat"
79,10,0.928571428571429,"4cat"
80,1,0.142857142857143,"4cat"
80,2,0.142857142857143,"4cat"
80,3,0.142857142857143,"4cat"
80,4,0.571428571428571,"4cat"
80,5,0.642857142857143,"4cat"
80,6,0.642857142857143,"4cat"
80,7,0.5,"4cat"
80,8,0.428571428571429,"4cat"
80,9,0.5,"4cat"
80,10,0.642857142857143,"4cat"
81,1,0.5,"4cat"
81,2,0.5,"4cat"
81,3,0.785714285714286,"4cat"
81,4,0.714285714285714,"4cat"
81,5,0.714285714285714,"4cat"
81,6,0.642857142857143,"4cat"
81,7,0.714285714285714,"4cat"
81,8,0.571428571428571,"4cat"
81,9,0.928571428571429,"4cat"
81,10,1,"4cat"
82,1,0.214285714285714,"4cat"
82,2,0.214285714285714,"4cat"
82,3,0.357142857142857,"4cat"
82,4,0.214285714285714,"4cat"
82,5,0.142857142857143,"4cat"
82,6,0.5,"4cat"
82,7,0.571428571428571,"4cat"
82,8,0.571428571428571,"4cat"
82,9,0.714285714285714,"4cat"
82,10,0.714285714285714,"4cat"
83,1,0.642857142857143,"4cat"
83,2,0.714285714285714,"4cat"
83,3,0.785714285714286,"4cat"
83,4,0.857142857142857,"4cat"
83,5,0.928571428571429,"4cat"
83,6,1,"4cat"
83,7,0.785714285714286,"4cat"
83,8,0.714285714285714,"4cat"
83,9,0.928571428571429,"4cat"
83,10,0.928571428571429,"4cat"
84,1,0.428571428571429,"4cat"
84,2,0.285714285714286,"4cat"
84,3,0.428571428571429,"4cat"
84,4,0.5,"4cat"
84,5,0.857142857142857,"4cat"
84,6,0.5,"4cat"
84,7,0.785714285714286,"4cat"
84,8,0.928571428571429,"4cat"
84,9,1,"4cat"
84,10,1,"4cat"
85,1,0.142857142857143,"4cat"
85,2,0.642857142857143,"4cat"
85,3,0.857142857142857,"4cat"
85,4,0.928571428571429,"4cat"
85,5,0.857142857142857,"4cat"
85,6,1,"4cat"
85,7,0.785714285714286,"4cat"
85,8,0.928571428571429,"4cat"
85,9,0.857142857142857,"4cat"
85,10,1,"4cat"
86,1,0.214285714285714,"4cat"
86,2,0.571428571428571,"4cat"
86,3,0.785714285714286,"4cat"
86,4,0.857142857142857,"4cat"
86,5,0.428571428571429,"4cat"
86,6,0.642857142857143,"4cat"
86,7,0.642857142857143,"4cat"
86,8,0.714285714285714,"4cat"
86,9,0.785714285714286,"4cat"
86,10,0.428571428571429,"4cat"
87,1,0.571428571428571,"4cat"
87,2,0.857142857142857,"4cat"
87,3,0.857142857142857,"4cat"
87,4,0.714285714285714,"4cat"
87,5,0.785714285714286,"4cat"
87,6,0.857142857142857,"4cat"
87,7,0.857142857142857,"4cat"
87,8,0.928571428571429,"4cat"
87,9,0.785714285714286,"4cat"
87,10,0.857142857142857,"4cat"
88,1,0.214285714285714,"4cat"
88,2,0.5,"4cat"
88,3,0.714285714285714,"4cat"
88,4,0.642857142857143,"4cat"
88,5,0.857142857142857,"4cat"
88,6,0.642857142857143,"4cat"
88,7,0.642857142857143,"4cat"
88,8,0.642857142857143,"4cat"
88,9,0.714285714285714,"4cat"
88,10,0.571428571428571,"4cat"
89,1,0.285714285714286,"4cat"
89,2,0.642857142857143,"4cat"
89,3,0.785714285714286,"4cat"
89,4,0.642857142857143,"4cat"
89,5,1,"4cat"
89,6,1,"4cat"
89,7,1,"4cat"
89,8,1,"4cat"
89,9,1,"4cat"
89,10,1,"4cat"
90,1,0.571428571428571,"4cat"
90,2,0.214285714285714,"4cat"
90,3,0.285714285714286,"4cat"
90,4,0.285714285714286,"4cat"
90,5,0.285714285714286,"4cat"
90,6,0.142857142857143,"4cat"
90,7,0.142857142857143,"4cat"
90,8,0.214285714285714,"4cat"
90,9,0.357142857142857,"4cat"
90,10,0.5,"4cat"
91,1,0.571428571428571,"4cat"
91,2,0.642857142857143,"4cat"
91,3,0.785714285714286,"4cat"
91,4,0.857142857142857,"4cat"
91,5,0.642857142857143,"4cat"
91,6,0.714285714285714,"4cat"
91,7,1,"4cat"
91,8,1,"4cat"
91,9,1,"4cat"
91,10,1,"4cat"
92,1,0.214285714285714,"4cat"
92,2,0.214285714285714,"4cat"
92,3,0.285714285714286,"4cat"
92,4,0.571428571428571,"4cat"
92,5,0.857142857142857,"4cat"
92,6,0.928571428571429,"4cat"
92,7,0.857142857142857,"4cat"
92,8,0.857142857142857,"4cat"
92,9,0.928571428571429,"4cat"
92,10,1,"4cat"
93,1,0.857142857142857,"4cat"
93,2,0.714285714285714,"4cat"
93,3,0.785714285714286,"4cat"
93,4,0.785714285714286,"4cat"
93,5,0.857142857142857,"4cat"
93,6,0.928571428571429,"4cat"
93,7,1,"4cat"
93,8,0.928571428571429,"4cat"
93,9,1,"4cat"
93,10,1,"4cat"
94,1,0.357142857142857,"4cat"
94,2,0.285714285714286,"4cat"
94,3,0.428571428571429,"4cat"
94,4,0.714285714285714,"4cat"
94,5,0.714285714285714,"4cat"
94,6,0.714285714285714,"4cat"
94,7,1,"4cat"
94,8,1,"4cat"
94,9,1,"4cat"
94,10,1,"4cat"
95,1,0.428571428571429,"4cat"
95,2,0.642857142857143,"4cat"
95,3,0.571428571428571,"4cat"
95,4,0.714285714285714,"4cat"
95,5,0.714285714285714,"4cat"
95,6,0.5,"4cat"
95,7,0.714285714285714,"4cat"
95,8,0.785714285714286,"4cat"
95,9,1,"4cat"
95,10,0.928571428571429,"4cat"
96,1,0.357142857142857,"4cat"
96,2,0.714285714285714,"4cat"
96,3,0.642857142857143,"4cat"
96,4,0.5,"4cat"
96,5,0.642857142857143,"4cat"
96,6,0.428571428571429,"4cat"
96,7,0.714285714285714,"4cat"
96,8,0.5,"4cat"
96,9,0.571428571428571,"4cat"
96,10,0.642857142857143,"4cat"
97,1,0.285714285714286,"4cat"
97,2,0.5,"4cat"
97,3,0.5,"4cat"
97,4,0.428571428571429,"4cat"
97,5,0.214285714285714,"4cat"
97,6,0.285714285714286,"4cat"
97,7,0.357142857142857,"4cat"
97,8,0.571428571428571,"4cat"
97,9,0.428571428571429,"4cat"
97,10,0.785714285714286,"4cat"
98,1,0.357142857142857,"4cat"
98,2,0.285714285714286,"4cat"
98,3,0.785714285714286,"4cat"
98,4,0.857142857142857,"4cat"
98,5,0.857142857142857,"4cat"
98,6,1,"4cat"
98,7,1,"4cat"
98,8,1,"4cat"
98,9,1,"4cat"
98,10,1,"4cat"
99,1,0.357142857142857,"4cat"
99,2,0.785714285714286,"4cat"
99,3,0.642857142857143,"4cat"
99,4,0.642857142857143,"4cat"
99,5,0.714285714285714,"4cat"
99,6,0.928571428571429,"4cat"
99,7,0.857142857142857,"4cat"
99,8,1,"4cat"
99,9,1,"4cat"
99,10,1,"4cat"
100,1,0.214285714285714,"4cat"
100,2,0.571428571428571,"4cat"
100,3,0.928571428571429,"4cat"
100,4,1,"4cat"
100,5,1,"4cat"
100,6,0.785714285714286,"4cat"
100,7,0.857142857142857,"4cat"
100,8,0.928571428571429,"4cat"
100,9,0.928571428571429,"4cat"
100,10,1,"4cat"
101,1,0.214285714285714,"4cat"
101,2,0.428571428571429,"4cat"
101,3,0.214285714285714,"4cat"
101,4,0.0714285714285714,"4cat"
101,5,0.357142857142857,"4cat"
101,6,0.285714285714286,"4cat"
101,7,0.571428571428571,"4cat"
101,8,0.714285714285714,"4cat"
101,9,0.785714285714286,"4cat"
101,10,0.785714285714286,"4cat"
102,1,0.0714285714285714,"4cat"
102,2,0.142857142857143,"4cat"
102,3,0.5,"4cat"
102,4,0.214285714285714,"4cat"
102,5,0.357142857142857,"4cat"
102,6,0.714285714285714,"4cat"
102,7,0.785714285714286,"4cat"
102,8,0.714285714285714,"4cat"
102,9,0.714285714285714,"4cat"
102,10,0.928571428571429,"4cat"
103,1,0.285714285714286,"4cat"
103,2,0.285714285714286,"4cat"
103,3,0.142857142857143,"4cat"
103,4,0.285714285714286,"4cat"
103,5,0.428571428571429,"4cat"
103,6,0.571428571428571,"4cat"
103,7,0.714285714285714,"4cat"
103,8,0.785714285714286,"4cat"
103,9,0.785714285714286,"4cat"
103,10,0.785714285714286,"4cat"
104,1,0.714285714285714,"4cat"
104,2,0.857142857142857,"4cat"
104,3,0.857142857142857,"4cat"
104,4,0.785714285714286,"4cat"
104,5,0.785714285714286,"4cat"
104,6,0.928571428571429,"4cat"
104,7,0.857142857142857,"4cat"
104,8,0.928571428571429,"4cat"
104,9,0.785714285714286,"4cat"
104,10,0.928571428571429,"4cat"
105,1,0.428571428571429,"4cat"
105,2,0.285714285714286,"4cat"
105,3,0.642857142857143,"4cat"
105,4,0.714285714285714,"4cat"
105,5,0.5,"4cat"
105,6,0.571428571428571,"4cat"
105,7,0.642857142857143,"4cat"
105,8,0.785714285714286,"4cat"
105,9,0.928571428571429,"4cat"
105,10,1,"4cat"
106,1,0.214285714285714,"4cat"
106,2,0.285714285714286,"4cat"
106,3,0.214285714285714,"4cat"
106,4,0.357142857142857,"4cat"
106,5,0.214285714285714,"4cat"
106,6,0.214285714285714,"4cat"
106,7,0.285714285714286,"4cat"
106,8,0.571428571428571,"4cat"
106,9,0.214285714285714,"4cat"
106,10,0.357142857142857,"4cat"
107,1,0.357142857142857,"4cat"
107,2,0.357142857142857,"4cat"
107,3,0.571428571428571,"4cat"
107,4,0.642857142857143,"4cat"
107,5,0.571428571428571,"4cat"
107,6,0.642857142857143,"4cat"
107,7,0.642857142857143,"4cat"
107,8,0.857142857142857,"4cat"
107,9,0.785714285714286,"4cat"
107,10,0.785714285714286,"4cat"
108,1,0.285714285714286,"4cat"
108,2,0.285714285714286,"4cat"
108,3,0.642857142857143,"4cat"
108,4,0.785714285714286,"4cat"
108,5,0.857142857142857,"4cat"
108,6,0.642857142857143,"4cat"
108,7,0.785714285714286,"4cat"
108,8,0.785714285714286,"4cat"
108,9,1,"4cat"
108,10,0.642857142857143,"4cat"
109,1,0.785714285714286,"4cat"
109,2,0.642857142857143,"4cat"
109,3,0.785714285714286,"4cat"
109,4,0.785714285714286,"4cat"
109,5,0.785714285714286,"4cat"
109,6,1,"4cat"
109,7,0.857142857142857,"4cat"
109,8,0.714285714285714,"4cat"
109,9,0.857142857142857,"4cat"
109,10,0.857142857142857,"4cat"
110,1,0.214285714285714,"4cat"
110,2,0.285714285714286,"4cat"
110,3,0.428571428571429,"4cat"
110,4,0.285714285714286,"4cat"
110,5,0.357142857142857,"4cat"
110,6,0.357142857142857,"4cat"
110,7,0.285714285714286,"4cat"
110,8,0.285714285714286,"4cat"
110,9,0.214285714285714,"4cat"
110,10,0.571428571428571,"4cat"
111,1,0.357142857142857,"4cat"
111,2,0.571428571428571,"4cat"
111,3,0.571428571428571,"4cat"
111,4,0.642857142857143,"4cat"
111,5,0.857142857142857,"4cat"
111,6,0.714285714285714,"4cat"
111,7,0.714285714285714,"4cat"
111,8,1,"4cat"
111,9,1,"4cat"
111,10,1,"4cat"
112,1,0.214285714285714,"4cat"
112,2,0.571428571428571,"4cat"
112,3,0.357142857142857,"4cat"
112,4,0.642857142857143,"4cat"
112,5,0.928571428571429,"4cat"
112,6,0.928571428571429,"4cat"
112,7,1,"4cat"
112,8,1,"4cat"
112,9,1,"4cat"
112,10,1,"4cat"
113,1,0.357142857142857,"4cat"
113,2,0.214285714285714,"4cat"
113,3,0.428571428571429,"4cat"
113,4,0.357142857142857,"4cat"
113,5,0.642857142857143,"4cat"
113,6,0.785714285714286,"4cat"
113,7,0.5,"4cat"
113,8,0.571428571428571,"4cat"
113,9,0.857142857142857,"4cat"
